race_id,year,round,race_name,position,driver,team,constructor_long,extra,position_numeric,result_id
471,1989,3,Monaco,ab,Philippe ALLIOT,Lola,Lola-Lamborghini,�Engine,19,12851
471,1989,3,Monaco,ab,Mauricio GUGELMIN,March,March-Judd,�Engine,20,12852
471,1989,3,Monaco,ab,Nelson PIQUET,Lotus,Lotus-Judd,�Collision,21,12853
471,1989,3,Monaco,ab,Nigel MANSELL,Ferrari,Ferrari-Ferrari,�Gearbox,22,12854
471,1989,3,Monaco,ab,Pierre-Henri RAPHANEL,Coloni,Coloni-Ford Cosworth,�Gearbox,23,12855
471,1989,3,Monaco,ab,Olivier GROUILLARD,Ligier,Ligier-Ford Cosworth,�Gearbox,24,12856
471,1989,3,Monaco,ab,Pierluigi MARTINI,Minardi,Minardi-Ford Cosworth,�Transmission,25,12857
471,1989,3,Monaco,ab,Derek WARWICK,Arrows,Arrows-Ford Cosworth,�Electrics,26,12858
471,1989,3,Monaco,nq,Christian DANNER,Rial,Rial-Ford Cosworth,�,0,12859
471,1989,3,Monaco,nq,Yannick DALMAS,Lola,Lola-Lamborghini,�,0,12860
471,1989,3,Monaco,nq,Satoru NAKAJIMA,Lotus,Lotus-Judd,�,0,12861
471,1989,3,Monaco,npq,Piercarlo GHINZANI,Osella,Osella-Ford Cosworth,�,0,12862
471,1989,3,Monaco,npq,Stefan JOHANSSON,Onyx,Onyx-Ford Cosworth,�,0,12863
471,1989,3,Monaco,npq,Nicola LARINI,Osella,Osella-Ford Cosworth,�,0,12864
471,1989,3,Monaco,npq,Bernd SCHNEIDER,Zakspeed,Zakspeed-Yamaha,�,0,12865
471,1989,3,Monaco,npq,Bertrand GACHOT,Onyx,Onyx-Ford Cosworth,�,0,12866
471,1989,3,Monaco,npq,Gregor FOITEK,Eurobrun,Eurobrun-Judd,�,0,12867
471,1989,3,Monaco,npq,Volker WEIDLER,Rial,Rial-Ford Cosworth,�,0,12868
471,1989,3,Monaco,npq,Aguri SUZUKI,Zakspeed,Zakspeed-Yamaha,�,0,12869
471,1989,3,Monaco,npq,Joachim WINKELHOCK,AGS,AGS-Ford Cosworth,�,0,12870
471,1989,3,Monaco,f,Gerhard BERGER,Ferrari,Ferrari-Ferrari,�Injury,39,12871
472,1989,4,Mexico,1,Ayrton SENNA,McLaren,McLaren-Honda,�1h 35m 21.431s��(�191.941 km/h�),1,12872
472,1989,4,Mexico,2,Riccardo PATRESE,Williams,Williams-Renault,�1h 35m 36.991s��(�+15.560s�),2,12873
472,1989,4,Mexico,3,Michele ALBORETO,Tyrrell,Tyrrell-Ford Cosworth,�1h 35m 52.685s��(�+31.254s�),3,12874
472,1989,4,Mexico,4,Alessandro NANNINI,Benetton,Benetton-Ford Cosworth,�1h 36m 06.926s��(�+45.495s�),4,12875
472,1989,4,Mexico,5,Alain PROST,McLaren,McLaren-Honda,�1h 36m 17.544s��(�+56.113s�),5,12876
472,1989,4,Mexico,6,Gabriele TARQUINI,AGS,AGS-Ford Cosworth,�,6,12877
472,1989,4,Mexico,7,Eddie CHEEVER,Arrows,Arrows-Ford Cosworth,�,7,12878
472,1989,4,Mexico,8,Olivier GROUILLARD,Ligier,Ligier-Ford Cosworth,�,8,12879
472,1989,4,Mexico,9,Martin BRUNDLE,Brabham,Brabham-Judd,�,9,12880
472,1989,4,Mexico,10,Stefano MODENA,Brabham,Brabham-Judd,�,10,12881
472,1989,4,Mexico,11,Nelson PIQUET,Lotus,Lotus-Judd,�,11,12882
472,1989,4,Mexico,12,Christian DANNER,Rial,Rial-Ford Cosworth,�,12,12883
472,1989,4,Mexico,13,Alex CAFFI,Dallara,Dallara-Ford Cosworth,�,13,12884
472,1989,4,Mexico,14,Ren� ARNOUX,Ligier,Ligier-Ford Cosworth,�,14,12885
472,1989,4,Mexico,15,Johnny HERBERT,Benetton,Benetton-Ford Cosworth,�,15,12886
472,1989,4,Mexico,ab,Pierluigi MARTINI,Minardi,Minardi-Ford Cosworth,�Engine,16,12887
472,1989,4,Mexico,ab,Nigel MANSELL,Ferrari,Ferrari-Ferrari,�Gearbox,17,12888
472,1989,4,Mexico,ab,Derek WARWICK,Arrows,Arrows-Ford Cosworth,�Ignition,18,12889
472,1989,4,Mexico,ab,Satoru NAKAJIMA,Lotus,Lotus-Judd,�Accident,19,12890
472,1989,4,Mexico,nc,Philippe ALLIOT,Lola,Lola-Lamborghini,�,20,12891
472,1989,4,Mexico,ab,Andrea De CESARIS,Dallara,Dallara-Ford Cosworth,�Fuel pump,21,12892
472,1989,4,Mexico,ab,Gerhard BERGER,Ferrari,Ferrari-Ferrari,�Gearbox,22,12893
472,1989,4,Mexico,ab,Stefan JOHANSSON,Onyx,Onyx-Ford Cosworth,�Clutch,23,12894
472,1989,4,Mexico,ab,Thierry BOUTSEN,Williams,Williams-Renault,�Ignition,24,12895
472,1989,4,Mexico,ab,Jonathan PALMER,Tyrrell,Tyrrell-Ford Cosworth,�Throttle,25,12896
472,1989,4,Mexico,ab,Ivan CAPELLI,March,March-Judd,�Cardan,26,12897
472,1989,4,Mexico,nq,Luis PEREZ-SALA,Minardi,Minardi-Ford Cosworth,�,0,12898
472,1989,4,Mexico,nq,Mauricio GUGELMIN,March,March-Judd,�,0,12899
472,1989,4,Mexico,nq,Yannick DALMAS,Lola,Lola-Lamborghini,�,0,12900
472,1989,4,Mexico,nq,Roberto MORENO,Coloni,Coloni-Ford Cosworth,�,0,12901
472,1989,4,Mexico,npq,Bertrand GACHOT,Onyx,Onyx-Ford Cosworth,�,0,12902
472,1989,4,Mexico,npq,Gregor FOITEK,Eurobrun,Eurobrun-Judd,�,0,12903
472,1989,4,Mexico,npq,Nicola LARINI,Osella,Osella-Ford Cosworth,�,0,12904
472,1989,4,Mexico,npq,Volker WEIDLER,Rial,Rial-Ford Cosworth,�,0,12905
472,1989,4,Mexico,npq,Bernd SCHNEIDER,Zakspeed,Zakspeed-Yamaha,�,0,12906
472,1989,4,Mexico,npq,Aguri SUZUKI,Zakspeed,Zakspeed-Yamaha,�,0,12907
472,1989,4,Mexico,exc,Piercarlo GHINZANI,Osella,Osella-Ford Cosworth,�Missing check,0,12908
472,1989,4,Mexico,npq,Joachim WINKELHOCK,AGS,AGS-Ford Cosworth,�,0,12909
472,1989,4,Mexico,npq,Pierre-Henri RAPHANEL,Coloni,Coloni-Ford Cosworth,�,0,12910
473,1989,5,USA,1,Alain PROST,McLaren,McLaren-Honda,�2h 01m 33.133s��(�140.606 km/h�),1,12911
473,1989,5,USA,2,Riccardo PATRESE,Williams,Williams-Renault,�2h 02m 12.829s��(�+39.696s�),2,12912
473,1989,5,USA,3,Eddie CHEEVER,Arrows,Arrows-Ford Cosworth,�2h 02m 16.343s��(�+43.210s�),3,12913
473,1989,5,USA,4,Christian DANNER,Rial,Rial-Ford Cosworth,�,4,12914
473,1989,5,USA,5,Johnny HERBERT,Benetton,Benetton-Ford Cosworth,�,5,12915
473,1989,5,USA,6,Thierry BOUTSEN,Williams,Williams-Renault,�,6,12916
473,1989,5,USA,7,Gabriele TARQUINI,AGS,AGS-Ford Cosworth,�Engine,7,12917
473,1989,5,USA,8,Andrea De CESARIS,Dallara,Dallara-Ford Cosworth,�Out of fuel,8,12918
473,1989,5,USA,9,Jonathan PALMER,Tyrrell,Tyrrell-Ford Cosworth,�Fuel injection,9,12919
473,1989,5,USA,ab,Gerhard BERGER,Ferrari,Ferrari-Ferrari,�Gearbox,10,12920
473,1989,5,USA,ab,Alex CAFFI,Dallara,Dallara-Ford Cosworth,�Collision,11,12921
473,1989,5,USA,ab,Nelson PIQUET,Lotus,Lotus-Judd,�Suspension,12,12922
473,1989,5,USA,ab,Stefan JOHANSSON,Onyx,Onyx-Ford Cosworth,�Suspension,13,12923
473,1989,5,USA,ab,Luis PEREZ-SALA,Minardi,Minardi-Ford Cosworth,�Overheating,14,12924
473,1989,5,USA,ab,Ayrton SENNA,McLaren,McLaren-Honda,�Electronics,15,12925
473,1989,5,USA,ab,Martin BRUNDLE,Brabham,Brabham-Judd,�Brakes,16,12926
473,1989,5,USA,ab,Stefano MODENA,Brabham,Brabham-Judd,�Brakes,17,12927
473,1989,5,USA,ab,Nigel MANSELL,Ferrari,Ferrari-Ferrari,�Gearbox,18,12928
473,1989,5,USA,ab,Pierluigi MARTINI,Minardi,Minardi-Ford Cosworth,�Overheating,19,12929
473,1989,5,USA,ab,Satoru NAKAJIMA,Lotus,Lotus-Judd,�Throttle,20,12930
473,1989,5,USA,ab,Ivan CAPELLI,March,March-Judd,�Transmission,21,12931
473,1989,5,USA,dsq,Mauricio GUGELMIN,March,March-Judd,�Brake fluid reffile,40,12932
473,1989,5,USA,ab,Michele ALBORETO,Tyrrell,Tyrrell-Ford Cosworth,�Gearbox,22,12933
473,1989,5,USA,ab,Alessandro NANNINI,Benetton,Benetton-Ford Cosworth,�Driver unfit,23,12934
473,1989,5,USA,ab,Derek WARWICK,Arrows,Arrows-Ford Cosworth,�Collision,24,12935
473,1989,5,USA,ab,Philippe ALLIOT,Lola,Lola-Lamborghini,�Spin,25,12936
473,1989,5,USA,nq,Olivier GROUILLARD,Ligier,Ligier-Ford Cosworth,�,0,12937
473,1989,5,USA,nq,Roberto MORENO,Coloni,Coloni-Ford Cosworth,�,0,12938
473,1989,5,USA,nq,Ren� ARNOUX,Ligier,Ligier-Ford Cosworth,�,0,12939
473,1989,5,USA,nq,Yannick DALMAS,Lola,Lola-Lamborghini,�,0,12940
473,1989,5,USA,npq,Piercarlo GHINZANI,Osella,Osella-Ford Cosworth,�,0,12941
473,1989,5,USA,npq,Pierre-Henri RAPHANEL,Coloni,Coloni-Ford Cosworth,�,0,12942
473,1989,5,USA,npq,Gregor FOITEK,Eurobrun,Eurobrun-Judd,�,0,12943
473,1989,5,USA,npq,Nicola LARINI,Osella,Osella-Ford Cosworth,�,0,12944
473,1989,5,USA,npq,Joachim WINKELHOCK,AGS,AGS-Ford Cosworth,�,0,12945
473,1989,5,USA,npq,Volker WEIDLER,Rial,Rial-Ford Cosworth,�,0,12946
473,1989,5,USA,npq,Bernd SCHNEIDER,Zakspeed,Zakspeed-Yamaha,�,0,12947
473,1989,5,USA,npq,Aguri SUZUKI,Zakspeed,Zakspeed-Yamaha,�,0,12948
473,1989,5,USA,npq,Bertrand GACHOT,Onyx,Onyx-Ford Cosworth,�,0,12949
474,1989,6,Canada,1,Thierry BOUTSEN,Williams,Williams-Renault,�2h 01m 24.073s��(�149.707 km/h�),1,12950
474,1989,6,Canada,2,Riccardo PATRESE,Williams,Williams-Renault,�2h 01m 54.080s��(�+30.007s�),2,12951
474,1989,6,Canada,3,Andrea De CESARIS,Dallara,Dallara-Ford Cosworth,�2h 03m 00.722s��(�+1m 36.649s�),3,12952
474,1989,6,Canada,4,Nelson PIQUET,Lotus,Lotus-Judd,�2h 03m 05.557s��(�+1m 41.484s�),4,12953
474,1989,6,Canada,5,Ren� ARNOUX,Ligier,Ligier-Ford Cosworth,�,5,12954
474,1989,6,Canada,6,Alex CAFFI,Dallara,Dallara-Ford Cosworth,�,6,12955
474,1989,6,Canada,7,Ayrton SENNA,McLaren,McLaren-Honda,�Engine,7,12956
474,1989,6,Canada,8,Christian DANNER,Rial,Rial-Ford Cosworth,�,8,12957
474,1989,6,Canada,ab,Roberto MORENO,Coloni,Coloni-Ford Cosworth,�Transmission,9,12958
474,1989,6,Canada,ab,Derek WARWICK,Arrows,Arrows-Ford Cosworth,�Engine,10,12959
474,1989,6,Canada,ab,Jonathan PALMER,Tyrrell,Tyrrell-Ford Cosworth,�Accident,11,12960
474,1989,6,Canada,ab,Nicola LARINI,Osella,Osella-Ford Cosworth,�Engine,12,12961
474,1989,6,Canada,ab,Ivan CAPELLI,March,March-Judd,�Accident,13,12962
474,1989,6,Canada,ab,Philippe ALLIOT,Lola,Lola-Lamborghini,�Accident,14,12963
474,1989,6,Canada,dsq,Stefan JOHANSSON,Onyx,Onyx-Ford Cosworth,�Dangerous driving,40,12964
474,1989,6,Canada,ab,Mauricio GUGELMIN,March,March-Judd,�Electrics,15,12965
474,1989,6,Canada,ab,Luis PEREZ-SALA,Minardi,Minardi-Ford Cosworth,�Accident,16,12966
474,1989,6,Canada,ab,Gerhard BERGER,Ferrari,Ferrari-Ferrari,�Gearbox,17,12967
474,1989,6,Canada,ab,Gabriele TARQUINI,AGS,AGS-Ford Cosworth,�Accident,18,12968
474,1989,6,Canada,ab,Eddie CHEEVER,Arrows,Arrows-Ford Cosworth,�Ignition,19,12969
474,1989,6,Canada,ab,Alain PROST,McLaren,McLaren-Honda,�Suspension,20,12970
474,1989,6,Canada,ab,Michele ALBORETO,Tyrrell,Tyrrell-Ford Cosworth,�Ignition,21,12971
474,1989,6,Canada,ab,Stefano MODENA,Brabham,Brabham-Judd,�Collision,22,12972
474,1989,6,Canada,ab,Pierluigi MARTINI,Minardi,Minardi-Ford Cosworth,�Collision,23,12973
474,1989,6,Canada,dsq,Nigel MANSELL,Ferrari,Ferrari-Ferrari,�Jump start from pits,40,12974
474,1989,6,Canada,dsq,Alessandro NANNINI,Benetton,Benetton-Ford Cosworth,�Jump start from pits,40,12975
474,1989,6,Canada,nq,Satoru NAKAJIMA,Lotus,Lotus-Judd,�,0,12976
474,1989,6,Canada,nq,Yannick DALMAS,Lola,Lola-Lamborghini,�,0,12977
474,1989,6,Canada,nq,Johnny HERBERT,Benetton,Benetton-Ford Cosworth,�,0,12978
474,1989,6,Canada,nq,Olivier GROUILLARD,Ligier,Ligier-Ford Cosworth,�,0,12979
474,1989,6,Canada,npq,Martin BRUNDLE,Brabham,Brabham-Judd,�,0,12980
474,1989,6,Canada,npq,Bertrand GACHOT,Onyx,Onyx-Ford Cosworth,�,0,12981
474,1989,6,Canada,npq,Gregor FOITEK,Eurobrun,Eurobrun-Judd,�,0,12982
474,1989,6,Canada,npq,Piercarlo GHINZANI,Osella,Osella-Ford Cosworth,�,0,12983
474,1989,6,Canada,npq,Bernd SCHNEIDER,Zakspeed,Zakspeed-Yamaha,�,0,12984
474,1989,6,Canada,npq,Joachim WINKELHOCK,AGS,AGS-Ford Cosworth,�,0,12985
474,1989,6,Canada,npq,Volker WEIDLER,Rial,Rial-Ford Cosworth,�,0,12986
474,1989,6,Canada,npq,Aguri SUZUKI,Zakspeed,Zakspeed-Yamaha,�,0,12987
474,1989,6,Canada,npq,Pierre-Henri RAPHANEL,Coloni,Coloni-Ford Cosworth,�,0,12988
475,1989,7,France,1,Alain PROST,McLaren,McLaren-Honda,�1h 38m 29.411s��(�185.830 km/h�),1,12989
475,1989,7,France,2,Nigel MANSELL,Ferrari,Ferrari-Ferrari,�1h 39m 13.428s��(�+44.017s�),2,12990
475,1989,7,France,3,Riccardo PATRESE,Williams,Williams-Renault,�1h 39m 36.332s��(�+1m 06.921s�),3,12991
475,1989,7,France,4,Jean ALESI,Tyrrell,Tyrrell-Ford Cosworth,�1h 39m 42.643s��(�+1m 13.232s�),4,12992
475,1989,7,France,5,Stefan JOHANSSON,Onyx,Onyx-Ford Cosworth,�,5,12993
475,1989,7,France,6,Olivier GROUILLARD,Ligier,Ligier-Ford Cosworth,�,6,12994
475,1989,7,France,7,Eddie CHEEVER,Arrows,Arrows-Ford Cosworth,�,7,12995
475,1989,7,France,8,Nelson PIQUET,Lotus,Lotus-Judd,�,8,12996
475,1989,7,France,9,Emanuele PIRRO,Benetton,Benetton-Ford Cosworth,�,9,12997
475,1989,7,France,10,Jonathan PALMER,Tyrrell,Tyrrell-Ford Cosworth,�,10,12998
475,1989,7,France,11,Eric BERNARD,Lola,Lola-Lamborghini,�Engine,11,12999
475,1989,7,France,12,Martin DONNELLY,Arrows,Arrows-Ford Cosworth,�,12,13000
475,1989,7,France,13,Bertrand GACHOT,Onyx,Onyx-Ford Cosworth,�,13,13001
475,1989,7,France,nc,Mauricio GUGELMIN,March,March-Judd,�,14,13002
475,1989,7,France,ab,Stefano MODENA,Brabham,Brabham-Judd,�Engine,15,13003
475,1989,7,France,ab,Thierry BOUTSEN,Williams,Williams-Renault,�Gearbox,16,13004
475,1989,7,France,ab,Satoru NAKAJIMA,Lotus,Lotus-Judd,�Electrics,17,13005
475,1989,7,France,ab,Ivan CAPELLI,March,March-Judd,�Engine,18,13006
475,1989,7,France,ab,Alessandro NANNINI,Benetton,Benetton-Ford Cosworth,�Suspension,19,13007
475,1989,7,France,ab,Pierluigi MARTINI,Minardi,Minardi-Ford Cosworth,�Oil pressure,20,13008
475,1989,7,France,ab,Philippe ALLIOT,Lola,Lola-Lamborghini,�Engine,21,13009
475,1989,7,France,ab,Gabriele TARQUINI,AGS,AGS-Ford Cosworth,�Water pipe,22,13010
475,1989,7,France,ab,Gerhard BERGER,Ferrari,Ferrari-Ferrari,�Gearbox,23,13011
475,1989,7,France,ab,Alex CAFFI,Dallara,Dallara-Ford Cosworth,�Clutch,24,13012
475,1989,7,France,ab,Ren� ARNOUX,Ligier,Ligier-Ford Cosworth,�Gearbox,25,13013
475,1989,7,France,ab,Ayrton SENNA,McLaren,McLaren-Honda,�Differential,26,13014
475,1989,7,France,nq,Andrea De CESARIS,Dallara,Dallara-Ford Cosworth,�,0,13015
475,1989,7,France,nq,Luis PEREZ-SALA,Minardi,Minardi-Ford Cosworth,�,0,13016
475,1989,7,France,nq,Christian DANNER,Rial,Rial-Ford Cosworth,�,0,13017
475,1989,7,France,nq,Roberto MORENO,Coloni,Coloni-Ford Cosworth,�,0,13018
475,1989,7,France,npq,Nicola LARINI,Osella,Osella-Ford Cosworth,�,0,13019
475,1989,7,France,npq,Martin BRUNDLE,Brabham,Brabham-Judd,�,0,13020
475,1989,7,France,npq,Volker WEIDLER,Rial,Rial-Ford Cosworth,�,0,13021
475,1989,7,France,npq,Bernd SCHNEIDER,Zakspeed,Zakspeed-Yamaha,�,0,13022
475,1989,7,France,npq,Piercarlo GHINZANI,Osella,Osella-Ford Cosworth,�,0,13023
475,1989,7,France,npq,Pierre-Henri RAPHANEL,Coloni,Coloni-Ford Cosworth,�,0,13024
475,1989,7,France,npq,Aguri SUZUKI,Zakspeed,Zakspeed-Yamaha,�,0,13025
475,1989,7,France,npq,Gregor FOITEK,Eurobrun,Eurobrun-Judd,�,0,13026
475,1989,7,France,npq,Joachim WINKELHOCK,AGS,AGS-Ford Cosworth,�,0,13027
476,1989,8,Britain,1,Alain PROST,McLaren,McLaren-Honda,�1h 19m 22.131s��(�231.265 km/h�),1,13028
476,1989,8,Britain,2,Nigel MANSELL,Ferrari,Ferrari-Ferrari,�1h 19m 41.500s��(�+19.369s�),2,13029
476,1989,8,Britain,3,Alessandro NANNINI,Benetton,Benetton-Ford Cosworth,�1h 20m 10.150s��(�+48.019s�),3,13030
476,1989,8,Britain,4,Nelson PIQUET,Lotus,Lotus-Judd,�1h 20m 28.866s��(�+1m 06.735s�),4,13031
476,1989,8,Britain,5,Pierluigi MARTINI,Minardi,Minardi-Ford Cosworth,�,5,13032
476,1989,8,Britain,6,Luis PEREZ-SALA,Minardi,Minardi-Ford Cosworth,�,6,13033
476,1989,8,Britain,7,Olivier GROUILLARD,Ligier,Ligier-Ford Cosworth,�,7,13034
476,1989,8,Britain,8,Satoru NAKAJIMA,Lotus,Lotus-Judd,�,8,13035
476,1989,8,Britain,9,Derek WARWICK,Arrows,Arrows-Ford Cosworth,�,9,13036
476,1989,8,Britain,10,Thierry BOUTSEN,Williams,Williams-Renault,�,10,13037
476,1989,8,Britain,11,Emanuele PIRRO,Benetton,Benetton-Ford Cosworth,�,11,13038
476,1989,8,Britain,12,Bertrand GACHOT,Onyx,Onyx-Ford Cosworth,�,12,13039
476,1989,8,Britain,ab,Mauricio GUGELMIN,March,March-Judd,�Gearbox,13,13040
476,1989,8,Britain,ab,Martin BRUNDLE,Brabham,Brabham-Judd,�Engine,14,13041
476,1989,8,Britain,ab,Gerhard BERGER,Ferrari,Ferrari-Ferrari,�Gearbox,15,13042
476,1989,8,Britain,ab,Eric BERNARD,Lola,Lola-Lamborghini,�Engine,16,13043
476,1989,8,Britain,ab,Philippe ALLIOT,Lola,Lola-Lamborghini,�Engine,17,13044
476,1989,8,Britain,ab,Jonathan PALMER,Tyrrell,Tyrrell-Ford Cosworth,�Accident,18,13045
476,1989,8,Britain,ab,Stefano MODENA,Brabham,Brabham-Judd,�Engine,19,13046
476,1989,8,Britain,ab,Jean ALESI,Tyrrell,Tyrrell-Ford Cosworth,�Spin,20,13047
476,1989,8,Britain,ab,Nicola LARINI,Osella,Osella-Ford Cosworth,�Handling,21,13048
476,1989,8,Britain,ab,Riccardo PATRESE,Williams,Williams-Renault,�Accident,22,13049
476,1989,8,Britain,ab,Ivan CAPELLI,March,March-Judd,�Differential,23,13050
476,1989,8,Britain,ab,Andrea De CESARIS,Dallara,Dallara-Ford Cosworth,�Engine,24,13051
476,1989,8,Britain,ab,Ayrton SENNA,McLaren,McLaren-Honda,�Spin,25,13052
476,1989,8,Britain,ab,Roberto MORENO,Coloni,Coloni-Ford Cosworth,�Gearbox,26,13053
476,1989,8,Britain,nq,Ren� ARNOUX,Ligier,Ligier-Ford Cosworth,�,0,13054
476,1989,8,Britain,nq,Eddie CHEEVER,Arrows,Arrows-Ford Cosworth,�,0,13055
476,1989,8,Britain,nq,Gabriele TARQUINI,AGS,AGS-Ford Cosworth,�,0,13056
476,1989,8,Britain,nq,Christian DANNER,Rial,Rial-Ford Cosworth,�,0,13057
476,1989,8,Britain,npq,Stefan JOHANSSON,Onyx,Onyx-Ford Cosworth,�,0,13058
476,1989,8,Britain,npq,Alex CAFFI,Dallara,Dallara-Ford Cosworth,�,0,13059
476,1989,8,Britain,npq,Gregor FOITEK,Eurobrun,Eurobrun-Judd,�,0,13060
476,1989,8,Britain,npq,Piercarlo GHINZANI,Osella,Osella-Ford Cosworth,�,0,13061
476,1989,8,Britain,npq,Yannick DALMAS,AGS,AGS-Ford Cosworth,�,0,13062
476,1989,8,Britain,npq,Bernd SCHNEIDER,Zakspeed,Zakspeed-Yamaha,�,0,13063
476,1989,8,Britain,npq,Pierre-Henri RAPHANEL,Coloni,Coloni-Ford Cosworth,�,0,13064
476,1989,8,Britain,npq,Aguri SUZUKI,Zakspeed,Zakspeed-Yamaha,�,0,13065
476,1989,8,Britain,npq,Volker WEIDLER,Rial,Rial-Ford Cosworth,�,0,13066
477,1989,9,Germany,1,Ayrton SENNA,McLaren,McLaren-Honda,�1h 21m 43.302s��(�224.566 km/h�),1,13067
477,1989,9,Germany,2,Alain PROST,McLaren,McLaren-Honda,�1h 22m 01.453s��(�+18.151s�),2,13068
477,1989,9,Germany,3,Nigel MANSELL,Ferrari,Ferrari-Ferrari,�1h 23m 06.556s��(�+1m 23.254s�),3,13069
477,1989,9,Germany,4,Riccardo PATRESE,Williams,Williams-Renault,�,4,13070
477,1989,9,Germany,5,Nelson PIQUET,Lotus,Lotus-Judd,�,5,13071
477,1989,9,Germany,6,Derek WARWICK,Arrows,Arrows-Ford Cosworth,�,6,13072
477,1989,9,Germany,7,Andrea De CESARIS,Dallara,Dallara-Ford Cosworth,�,7,13073
477,1989,9,Germany,8,Martin BRUNDLE,Brabham,Brabham-Judd,�,8,13074
477,1989,9,Germany,9,Pierluigi MARTINI,Minardi,Minardi-Ford Cosworth,�,9,13075
477,1989,9,Germany,10,Jean ALESI,Tyrrell,Tyrrell-Ford Cosworth,�,10,13076
477,1989,9,Germany,11,Ren� ARNOUX,Ligier,Ligier-Ford Cosworth,�,11,13077
477,1989,9,Germany,12,Eddie CHEEVER,Arrows,Arrows-Ford Cosworth,�Fuel injection,12,13078
477,1989,9,Germany,ab,Stefano MODENA,Brabham,Brabham-Judd,�Engine,13,13079
477,1989,9,Germany,ab,Satoru NAKAJIMA,Lotus,Lotus-Judd,�Spin,14,13080
477,1989,9,Germany,ab,Ivan CAPELLI,March,March-Judd,�Throttle,15,13081
477,1989,9,Germany,ab,Mauricio GUGELMIN,March,March-Judd,�Gearbox,16,13082
477,1989,9,Germany,ab,Emanuele PIRRO,Benetton,Benetton-Ford Cosworth,�Accident,17,13083
477,1989,9,Germany,ab,Philippe ALLIOT,Lola,Lola-Lamborghini,�Fire,18,13084
477,1989,9,Germany,ab,Jonathan PALMER,Tyrrell,Tyrrell-Ford Cosworth,�Throttle,19,13085
477,1989,9,Germany,ab,Gerhard BERGER,Ferrari,Ferrari-Ferrari,�Puncture,20,13086
477,1989,9,Germany,ab,Stefan JOHANSSON,Onyx,Onyx-Ford Cosworth,�Transmission,21,13087
477,1989,9,Germany,ab,Alessandro NANNINI,Benetton,Benetton-Ford Cosworth,�Ignition,22,13088
477,1989,9,Germany,ab,Thierry BOUTSEN,Williams,Williams-Renault,�Collision,23,13089
477,1989,9,Germany,ab,Alex CAFFI,Dallara,Dallara-Ford Cosworth,�Electrics,24,13090
477,1989,9,Germany,ab,Michele ALBORETO,Lola,Lola-Lamborghini,�Electrics,25,13091
477,1989,9,Germany,ab,Olivier GROUILLARD,Ligier,Ligier-Ford Cosworth,�Transmission,26,13092
477,1989,9,Germany,nq,Luis PEREZ-SALA,Minardi,Minardi-Ford Cosworth,�,0,13093
477,1989,9,Germany,nq,Bertrand GACHOT,Onyx,Onyx-Ford Cosworth,�,0,13094
477,1989,9,Germany,nq,Christian DANNER,Rial,Rial-Ford Cosworth,�,0,13095
477,1989,9,Germany,exc,Volker WEIDLER,Rial,Rial-Ford Cosworth,�Push start,0,13096
477,1989,9,Germany,npq,Yannick DALMAS,AGS,AGS-Ford Cosworth,�,0,13097
477,1989,9,Germany,npq,Nicola LARINI,Osella,Osella-Ford Cosworth,�,0,13098
477,1989,9,Germany,npq,Gabriele TARQUINI,AGS,AGS-Ford Cosworth,�,0,13099
477,1989,9,Germany,npq,Piercarlo GHINZANI,Osella,Osella-Ford Cosworth,�,0,13100
477,1989,9,Germany,npq,Roberto MORENO,Coloni,Coloni-Ford Cosworth,�,0,13101
477,1989,9,Germany,npq,Pierre-Henri RAPHANEL,Coloni,Coloni-Ford Cosworth,�,0,13102
477,1989,9,Germany,npq,Gregor FOITEK,Eurobrun,Eurobrun-Judd,�,0,13103
477,1989,9,Germany,npq,Aguri SUZUKI,Zakspeed,Zakspeed-Yamaha,�,0,13104
477,1989,9,Germany,npq,Bernd SCHNEIDER,Zakspeed,Zakspeed-Yamaha,�,0,13105
478,1989,10,Hungary,1,Nigel MANSELL,Ferrari,Ferrari-Ferrari,�1h 49m 38.650s��(�167.197 km/h�),1,13106
478,1989,10,Hungary,2,Ayrton SENNA,McLaren,McLaren-Honda,�1h 50m 04.617s��(�+25.967s�),2,13107
478,1989,10,Hungary,3,Thierry BOUTSEN,Williams,Williams-Renault,�1h 50m 17.004s��(�+38.354s�),3,13108
478,1989,10,Hungary,4,Alain PROST,McLaren,McLaren-Honda,�1h 50m 22.827s��(�+44.177s�),4,13109
478,1989,10,Hungary,5,Eddie CHEEVER,Arrows,Arrows-Ford Cosworth,�1h 50m 23.756s��(�+45.106s�),5,13110
478,1989,10,Hungary,6,Nelson PIQUET,Lotus,Lotus-Judd,�1h 50m 50.689s��(�+1m 12.039s�),6,13111
478,1989,10,Hungary,7,Alex CAFFI,Dallara,Dallara-Ford Cosworth,�1h 51m 02.875s��(�+1m 24.225s�),7,13112
478,1989,10,Hungary,8,Emanuele PIRRO,Benetton,Benetton-Ford Cosworth,�,8,13113
478,1989,10,Hungary,9,Jean ALESI,Tyrrell,Tyrrell-Ford Cosworth,�,9,13114
478,1989,10,Hungary,10,Derek WARWICK,Arrows,Arrows-Ford Cosworth,�,10,13115
478,1989,10,Hungary,11,Stefano MODENA,Brabham,Brabham-Judd,�,11,13116
478,1989,10,Hungary,12,Martin BRUNDLE,Brabham,Brabham-Judd,�,12,13117
